UniqueCount	AmbigCount
19	433
12	107
36	175
3	285
0	204
2	172
17	85
30	4
2	9484
51	3977
1	442
6	3593
18	781
0	3119
9	9707
13	213
12	319
77	91
31	953
0	572
19	0
3	58
44	1358
8	1299
11	1238
32	276
0	210
1	355
31	110
111	502
15	477
0	687
5	7
78	144
14	963
0	68
2	0
0	1
82	0
632	4095
0	3402
0	3307
7	3824
4	731
3	299
19	236
4	65
0	77
5	54
10	47
11	19
3	6
154	52
1	79
0	131
3	135
22	66
1	132
1	138
39	199
0	109
1	877
0	857
9	1
0	0
129	40
127	34
6	0
75	72
4	21
3	27
93	35
2	36
17	6
9	0
9	8129
0	7224
0	1045
22	719
8	228
0	2273
19	457
5	451
0	191
3	147
17	875
0	149
0	104
4	0
0	0
5	0
26	0
9	1
4	0
0	0
0	0
1	1
1	1
26	1563
0	1521
5731	2190
2	1864
155	93
6	538
9	365
0	338
7	5
40	16
8	16
1	0
1	0
1	1
0	1094
742	3209
18	3138
2	225
9	0
0	127
8	98
1	5808
0	22
7	117
16	121
0	180
0	6206
0	41
0	218
1	6061
1	167
0	129
0	0
0	5575
0	5709
1	187
2	1791
15	5857
0	261
2	295
0	237
3	83
5	120
0	563
0	105
24	38
4	3
3	4197
32	497
41	4749
1	1308
92	2
104	4025
5	28
0	8
1	0
4	7
1	3
7	2
3	86
1	135
6	407
6	11
23	0
154	0
13	0
23	0
73	275
42	275
45	300
0	300
20	271
1	271
7	1996
2	1776
386	1803
0	10
13	0
0	2
9	30
0	28
2	1
0	4
0	10
0	4
0	0
3	55
3292	1824
153	1782
43	165
21	67
2	269
16	35
1	3877
3	3881
60	2019
2	412
15	113
3	22
3	18
1	0
8802	671
7	107
20	444
17	30
1	189
10	9
335	81
0	25
6	0
0	1
61	69
0	25
1	0
0	83
0	63
0	62
0	127
7	744
0	744
0	0
53	98
0	25
0	25
0	25
0	1
0	1
1	0
0	0
0	0
177	3322
44	2731
295	3050
126	153
1	4720
0	187
0	92
0	36
14	123
0	280
0	4696
21	4442
4	4631
0	35
1	1958
9	374
11	52
9	44
14	44
8	60
0	502
550	1945
30	1634
51	165
29	0
129	3
137	5433
4	862
0	43
0	4412
8	73
22	4147
4	9
0	0
63	31
7	0
8	5
0	12
0	12
0	1
0	1
0	0
1	11
0	30
0	30
0	30
20	29
8	3
4	10
0	5
13	11
2	0
16	6
2	0
0	0
12	2
1	0
0	0
2982	1972
3	1349
9	36
6	25
18	0
6	1870
34	101
48	56
7	21
5	4
3	0
5	0
4	0
2	0
3	0
4	0
10	0
5	0
0	11
6	0
5	0
2	4500
0	4501
0	4358
0	4489
5	634
0	2128
0	1232
5	483
0	945
3	655
0	599
1	448
0	564
22	173
0	529
0	396
45	173
0	173
0	82
8	6
2	4
2	0
2	42
2	6
1	91
28	182
0	567
4	36
0	569
1	48
2	25
2	16
0	330
2	75
0	251
0	301
0	308
0	83
1	124
0	98
1	55
10	24
4	28
0	9
5	2
6	322
0	0
0	15
7	13
0	4
0	15
0	16
18	26
12462	4124
57	3297
3	1464
54	66
2	1260
4	64
4	0
369	2674
70	2691
37	0
0	2679
0	1801
0	2733
1143	2981
0	1830
0	1780
18	111
45	100
2	49
27	101
12	332
9	0
11	620
0	3020
0	2952
0	2984
0	2854
0	2920
0	3010
1	2947
186	2071
0	2807
0	2649
0	3106
0	2680
0	2400
0	2361
5	1356
0	2013
2	1142
0	729
1	1100
0	1174
0	1174
0	1018
0	647
0	749
4	586
1	1062
116	1018
0	627
3	956
1	790
0	936
0	652
0	903
16	343
0	624
2	586
37	735
0	240
3	517
0	293
6	458
0	430
1	123
0	245
1	136
0	155
0	120
0	136
0	55
31	32
114	14
0	19
80	147
118	1644
9	1336
0	1341
0	1337
3	423
1	427
0	527
1	210
0	325
0	316
0	304
0	165
253	39
0	2674
4214	10489
26	10350
0	7836
17	6747
20	1926
19	619
10	0
0	385
42	16179
0	16350
0	16311
5	10019
77	651
57	932
29	650
12	3412
0	14347
69	476
2	223
140	14005
52	42
93	11921
24	618
15	728
12	342
50	9065
6701	3733
20	1903
85	1336
0	519
38	694
18	247
0	440
5	455
0	613
0	353
10	420
0	352
16	279
0	14
2	18
0	18
0	3150
89	16243
0	19
0	7068
2	6447
9	7383
1	103
141	2563
2	7941
89	14258
0	15429
3	4860
1	12618
0	15412
10	15426
3	89
56	14906
6	5969
11	3291
60	2880
67	867
5	12889
69	12934
8	10053
1	9362
6	4184
21	1844
0	3576
42	1882
3	243
15	594
60	96
0	45
13	20
0	25
3	273
1	20
361	344
0	180
12	94
0	0
0	2
0	3
0	2
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	50
0	50
1	43
1	5
1	0
0	0
150	7
0	3
3	4
0	0
26	64
0	9
0	9
0	29
0	31
2	31
2	501
0	2
0	15
0	190
0	494
23	51
6	973
0	596
0	786
20	1066
0	1096
0	1072
0	1076
2	893
7	1014
0	729
0	701
0	573
3	371
34	361
0	333
22	87
3779	270
25	53
2	89
10	17
2	40
6	49
19	7
426	0
8	20
51	22
103	0
0	2
0	2
69	4770
177	2819
0	4613
0	4491
1	4629
4	1594
0	367
2	318
1	20
3	11
1	2
694	180
0	42
2	30
17	97
15	44
1	37
0	37
37	48
11	15
4	0
2	12
21	291
1	335
0	115
2	161
3	122
24	80
6	101
310	1446
19	469
156	378
4	294
265	6
35	51
428	1048
0	199
93	345
30	314
18	2
2	47218
14	47256
7591	54436
2	51715
6	44541
56	41192
140	16430
0	12872
2	8187
7	5133
0	4552
165	1018
55	5843
10	6056
22	3985
2	3510
0	5416
17	5386
9	2529
0	3409
0	3370
1	9863
0	5306
38	1013
0	4706
7	4378
1	3982
4	3330
25	3339
3	4724
57	2245
36	2551
11	1500
17	60
9	5
0	2
0	9
36	4481
2	373
0	141
47	182
0	3859
2	4250
65	12
14	297
0	607
0	623
6	285
29	481
4	500
159	245
140	374
5	2133
261	1497
9	265
79	807
1361	3071
7	2874
7	3013
6	1426
19	226
19	22
4	16
3	0
1	2
380	998
13	167
50	685
402	45
0	178
0	0
163	929
281	718
3	775
0	333
68	251
15	297
0	0
0	0
3	0
0	0
26	578
38	685
225	538
0	1191
0	1206
0	83
36	38
1	102
0	121
0	61
3	89
39	45
0	4
0	0
0	6
0	53
12	39
42	52
30	63
25	8
20	8
0	26
27	45
3	0
20	50
0	0
65	82
35	0
95	103
13	950
61	856
29	439
7956	1559
4	1559
18	4
204	331
11	217
1	121
0	124
6	15
1	93
0	126
0	126
0	134
2	66
2	30
2	96
0	0
0	0
25	2001
0	82
0	2011
0	933
4	103
1	279
4	153
0	159
1	99
2	500
1	540
0	538
0	25
0	69
1	111
0	156
1	54
4	463
12	51
0	73
19	116
0	4
0	14
0	0
0	51
0	67
0	0
0	219
0	44
3	0
0	0
0	0
0	3
6276	11359
10	1745
1	9213
33	7062
0	0
13	1
38	495
1	16
6966	1101
33	926
4	3
7	13
15	0
5	0
0	0
0	0
0	0
8	19
1	0
0	2
0	2
0	0
2604	35
17	0
0	35
10	0
4987	2784
8	2672
0	2750
3	515
2	45
11	40
28	55
1	122
35	125
0	77
3	70
4	33
6	0
2	14
0	0
0	0
0	0
1	0
1609	6895
0	6375
11	5268
16	93
18	2899
19	67
0	184
6	363
1	2983
0	3341
68	1954
20	264
9	362
8	73
3	2135
0	0
3	0
0	64
0	64
0	0
42	99
39	8
142	8539
6	541
3	561
0	8101
9	178
0	1573
11	341
8	1325
225	3805
9	612
9	1704
3	0
0	0
1	23
10	5996
0	10625
17	10181
0	1035
0	8426
11	38
15	82
3	136
49	892
6	399
61	358
192	2925
0	5851
4	70
243	2210
5	333
93	872
92	382
31	6
86	242
100	89
9	73
31	1754
21	1708
0	1689
0	1354
1015	33102
18	3489
0	3903
14	32375
11	4005
48	2922
56	3285
3	1
27	16
0	10
6	1
152	38
296	683
0	5
0	6
2308	685
220	0
322	254
0	254
9	1
87	0
78	22
0	0
873	6
127	75
0	7136
0	2228
1	6393
10	6325
35	6390
3	5496
0	2008
39	3024
25	2885
1	3487
0	2714
3	5844
0	1202
0	214
180	6017
0	3101
34	2739
2	3581
37	925
420	2156
45	65
0	242
0	999
2	586
2	444
20	57
22	227
48	235
1001	1288
1	1294
1	923
5	48
7	57
2	2476
20	20
3	163
16	168
0	696
1	4403
0	3599
0	3872
0	731
0	3612
62	298
0	1208
203	250
12	1446
15	886
46	0
14	3042
202	30657
0	30820
74	388
1	1971
2	3376
0	30875
9	2200
1	29648
2	30658
0	2144
1	139
5	5861
2	1578
48	469
82	10916
0	2505
88	6579
36	4945
11	2302
12	1423
19	613
0	453
14	523
7	287
125	288
27	258
0	168
3	0
19	21
0	0
0	1
16	45
8	0
26	23
0	290
0	296
0	235
0	9
3	48
45	7
2	9
3	115
0	72
0	94
0	13
0	8
2	72
0	71
0	6
0	0
0	10
1	1
0	0
0	12
1	15
0	15
0	90
0	90
0	0
1	16
0	0
9	20
37	67
0	0
1	15
0	30
0	1
56	60
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	82
0	88
1	23
0	17
3	41
0	29
0	1
1	3
0	0
0	0
1	0
118	2099
16	2235
0	1552
59	1641
96	200
3	955
119	55
5	672
8	45
0	237
0	99
0	77
3	23
40	26
13	0
0	0
20	711
0	298
3	518
0	130
15	144
1	529
1	530
3	97
0	102
16	24
3	0
463	0
1	0
1	0
41	24
0	0
0	0
0	70
5	4
1	4
0	0
39	5
13	5
10	0
1	0
6	5
0	17
0	12
0	17
62	30
0	5
8	2
0	14
0	14
1	0
0	5
16	1
0	3
45	20
0	2
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
2	11
2	0
3	0
0	0
5	3
5	11
68	27
3	4
0	15
0	11
4	2
0	14
7	10
4	4
39	12
0	13
4	8
16	399
0	7
2	3
0	3
0	3
2	0
0	0
5	0
0	0
1	2
3488	0
22	16
1	13
9	64
4	14
13	29
155	113
1037	423
6	343
9	180
2	79
11	67
0	0
14	8
9	4
3	8
0	10
110	9
7	0
11	0
1	2
4	0
9	2461
6	2436
2	516
0	285
9	25
5	28
22	18
24	109
14	63
11	423
21	309
1	217
5	176
7	111
6	19
3	18
1	4
1	2
19	0
14	0
0	14
1	0
7	2
0	0
281	298
8	3349
139	3500
100	5047
9	205
119	112
1	537
0	475
67	242
2	447
1	322
50	20
28	3159
9	3146
0	154
0	77
3	5
10	49
0	3
14	1092
0	1290
1	200
13	3050
0	2919
6	1194
9	346
0	1402
2	209
24	2
6	8
5	8
102	4049
0	3947
0	405
0	3
32	158
3	61
0	1
14	0
1	0
660	607
10	485
0	220
6	286
1	15
0	58
25	85
0	0
2	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
268	23062
168	25485
281	144
0	689
15	13398
55	13898
0	71
34	23111
41	173
0	12
0	6
6	1254
0	524
0	158
0	45
0	48
62	1062
1	106
2	24
1	150
1	175
0	3
1	3
0	3
0	3
0	3
0	0
0	0
0	0
1	1
7	18
0	20
0	21
0	0
1	0
0	1
0	1
0	1
0	0
1	259
20	1619
0	930
6	734
5	1075
7	20
2	1073
82	443
9	228
196	163
45	486
38	645
11	354
0	59
0	176
3	260
15	384
2	0
0	0
19	0
0	0
1	0
0	0
16	18
8	2
0	71
0	71
0	0
11	4
0	0
31	114
0	0
0	273
0	65
2	261
2	108
0	273
0	290
0	286
0	20
0	7
0	11
0	278
0	287
0	184
0	185
0	255
0	24
0	0
0	1
0	2
0	2
0	1
0	2
0	1
0	1
0	0
0	1
0	0
2	11
0	0
5	543
512	7148
2	7107
24	1270
2	2419
39	3489
0	3617
1	3644
10	1172
0	789
10	589
4	750
0	969
3	689
5	556
0	441
10	435
0	460
5	398
2	171
3	238
3	161
11	148
5	208
0	376
11	489
32	239
0	375
0	170
74	371
1	260
0	149
30	45
12	75
4	1766
4	643
1	119
0	680
2	22
0	1758
0	89
36	66
53	68
17	83
0	1
0	4
6	647
0	1552
14	1451
0	1363
69	1486
22	1320
27	1385
0	1460
4	1152
0	1397
0	1369
4	1296
0	587
1	249
0	98
20	81
0	119
0	25
8	61
0	25
6	68
0	46
0	4
28	41
2	0
57	5
0	5
0	0
0	0
0	0
0	1
0	1
51	697
1	1394
1	883
3	18
2	209
4	243
0	21
0	242
39	140
0	69
1	10
0	55
0	94
3	49
23	8
1958	0
27	629
91	2111
20	277
5	1544
0	0
0	10
0	10
5	11
0	42
0	634
8	4831
0	4831
1	396
2	529
382	2740
5405	6565
42	6545
0	3732
71	2136
0	9
0	0
1	0
0	435
1	14
0	41
2	322
0	435
1	37
51	437
12	78
43	312
0	80
0	0
1	187
140	209
681	386
5	64
1	215
4	1398
2	1010
0	1120
0	1396
0	420
0	1134
2	317
0	1096
49	855
25	644
0	515
76	234
0	433
0	177
57	210
20	6122
49	7658
22	5981
11	6114
14	5878
0	3571
4	656
0	3264
1	2632
1	2638
0	1142
7	1434
74	11
127	0
0	0
7358	20861
40	14736
47	6183
7	605
4	2376
4	7284
25	33
0	6645
59	2087
0	980
1	682
17	6275
404	5801
37	999
2	1061
6	751
10	1875
43	1314
0	3140
9	1175
63	34
303	4210
82	1064
29	531
45	924
29	686
5	688
0	621
0	5329
0	5465
7	5248
0	5537
59	4158
72	5510
3	1676
1	1791
10	641
3	539
0	454
0	1823
0	130
58	100
0	93
8	309
2	177
0	404
0	274
25	256
0	65
6	172
0	127
86	2642
45	6742
139	6043
0	4638
35	104
41	3089
9	2719
0	1924
0	1884
1	1791
1	1834
0	1797
11	1115
7	678
12	341
2	783
5	137
40	209
1	327
22	336
1	85
152	656
0	120
5	1508
0	284
0	1937
127	1929
17	1883
0	1945
0	1906
3	632
1	337
0	595
3	601
1	404
7	308
5	17
29	10
4	319
0	12687
16	14921
9	14904
1	14969
0	13282
8	1907
6	2034
2	1698
7	369
4	399
4	924
1	8
40	56
9	0
0	0
0	0
0	0
0	95
1	6895
1	128
1	126
0	7083
4	55
0	182
0	5194
2	142
5	3
2	96
2	6335
42	6345
9	70
0	166
11	280
0	519
10	59
56	332
0	505
29	506
7	249
8	253
30	215
22	134
0	786
2	327
22	3072
6	1433
6	1128
0	539
10	305
2	146
0	0
326	933
3	726
3	48
7	439
1	33
0	16
1	106
8	299
75	2735
23	12
1	201
0	607
94	661
0	967
0	166
154	1571
350	490
27	1497
4	215
0	2206
0	858
2	2241
29	836
9	84
0	2116
3	86
0	11
1	189
2	211
12	2097
3	149
34	326
0	1347
366	1399
1	342
47	302
1	60
3	80
7	2
0	134
20	278
24	505
0	667
0	776
11	1
14	24
36	3
10	3
7	2
12	916
1	14
18	3
0	40
0	7
12	3
0	29
0	662
0	680
0	43
6	40
1	38
0	104
13	111
0	18
6	58
0	149
0	96
0	25
0	99
2	23
2	14
1	128
2	7
7	54
0	79
1	74
58	90
26	1342
1	2125
0	2995
0	3255
0	522
43	234
0	494
66	44
58	18
95	1067
3	6
1	127
0	3
0	6
69	1136
0	1112
34	1035
12	275
0	0
3	69
0	6
63	108
3	19
6	19
2	4494
0	140
2	502
0	3768
8	466
61	1360
0	2497
1	969
10	475
1	583
28	1332
3	2274
0	1328
7	3718
40	3087
4	2137
24	551
59	2423
1	650
0	823
25	478
75	1325
20	1376
11	192
28	907
0	653
8	0
8	1
4	1
0	2211
8	2328
0	2457
3	864
10	2359
3	901
0	121
2	253
3	48
2	468
2	242
20	227
0	373
50	1152
0	4
2	309
0	1191
1	135
0	586
6	384
1	201
9	96
16274	34349
0	23184
51	21396
10	16890
10	15453
0	8435
1	14094
1	14052
0	13745
1	10418
3	7906
5	6590
112	2
0	0
1905	443
40	175
2	734
86	1051
53	102
17	277
11	207
0	135
30	15
1	105
307	2130
0	2096
0	19
37	106
4	5
121	1471
74	174
0	320
4	333
9	349
1	367
0	358
20	4
0	154
0	158
31	13
0	7729
0	7239
0	6681
3	7702
216	5158
7	5151
0	6705
1	1527
18	4510
2	2939
1	493
0	1891
0	2072
6	1504
3	2331
0	1061
28	1303
33	1478
20	564
11	1321
0	540
5	1317
20	304
0	99
0	18
0	47
34	73
22	239
1	68
4198	519
23	368
23	127
9	11
57	0
7	3331
33	983
2	886
36	792
103	776
6	1216
14	602
22	127
2	1041
15	746
0	436
0	613
0	562
6	268
1	194
8	81
0	19
8	3076
12	2926
1	13
18	1247
1	33
31	1187
18	1232
0	572
11	582
1	48
4	3
36	4
0	114
67	5
23	0
3108	2955
1	405
1	634
0	104
0	2376
1	2357
60	2232
8	84
4	207
0	146
1	26
6	54
11	55
1	50
0	645
7	481
13	104
14	132
3	84
154	1734
0	1800
0	284
0	1054
0	1118
107	322
13	48
66	710
0	710
6	708
10	22
235	9078
353	13074
137	5340
8	9062
4	12236
4	9341
38	474
37	864
20	384
1	325
1	22
3	727
0	1
27	0
4	6
1	400
9	636
1	257
12	6570
8	0
0	401
206	11269
27	7452
10	11464
8	7549
0	7152
2	4272
0	4015
198	2525
3	3789
0	4338
13	4294
19	415
0	205
0	923
9	10
285	1664
0	494
13	510
6	628
38	726
191	2
0	0
37	0
31	21
0	6
4	58
0	3
3	1
1422	1332
0	69
1	1143
8	113
0	102
4	94
3	35
85	87
24	29
6	0
15	538
2577	155
4	138
22	155
1	437
0	140
0	437
2	219
2	39
233	5901
1	5785
14	1448
181	390
8	1142
3	2625
95	420
79	523
4	1497
59	897
0	830
3	336
1	0
0	1
3	0
21	7
40	2386
13	269
64	2373
0	49
0	2379
0	2379
24	2372
8	2373
18	22
591	5858
5	4798
107	2090
0	411
12	280
18	81
24	5
14	20
8	15
2	6
6	7
25	1407
2	1832
0	1686
3	175
19	239
23	293
0	125
0	164
2	163
9	202
0	155
12	87
1	144
0	103
4	126
41	93
0	106
14	79
307	441
25	160
1	210
1	165
18	157
12	97
3	15
0	2
0	9
2	2
3	1
1	15
12	72
1	5
2	19
1	85
0	76
0	76
0	29
10	30
19	18
12	19
43	65
22	2
83	504
0	18
178	169
50	695
358	16785
4	16955
519	12532
3	5226
0	0
18	0
0	1
389	12921
287	2860
16	437
3	569
1	95
1	518
4	442
6	202
17	81
11	7
31	143
1	1
16	673
3	582
0	660
0	147
29	20
2	62
0	123
2	286
0	54
4	45
37	46
0	0
36	62
1241	744
87	10316
27	10866
42	10591
2	2428
5	1673
4	487
2	0
2	0
0	3619
0	3215
0	3110
4	3101
0	1029
0	3503
0	2368
50	654
30	2
1	837
0	2318
29	551
0	1002
0	1728
0	1841
1	1290
18	1413
0	1509
2	2083
0	2385
22	1569
0	356
61	604
50	402
0	269
1347	22251
0	20392
52	12060
68	18604
38	10166
5	8636
8	5148
0	9857
7	1285
0	240
0	238
2	3765
7	2304
0	2294
0	96
1	165
0	1953
0	79
0	227
0	1634
6	2252
0	1987
6	333
0	346
1	558
7	160
36	150
59	595
93	378
20	160
7	465
0	0
11	0
117	166
2	24
1	24
0	24
0	1184
11	1156
1	28
15	138
0	1161
18	549
10	0
0	68
13	700
16	0
1	3
6	3
2	0
43	149
27	24
0	422
372	1353
0	994
0	911
222	126
0	15
0	85
50	104
2	203
0	103
1	1638
0	3510
1	15
0	7603
0	225
1	245
0	81
1	3166
12	8076
524	3865
13	73
2	206
0	279
19	2975
1	384
2	2845
1	125
0	97
12	313
0	647
45	765
7	424
6	346
0	16
0	0
14	0
0	0
0	0
1	1
5	1
4	54
1	437
75	32715
13	546
25	17381
3	558
21	32748
6	32817
7	185
0	33114
0	17103
0	976
0	192
1	431
2	21235
7	439
107	32656
0	1661
0	447
1	435
0	5
0	32657
2	457
1	564
1	429
26	545
2	16224
4	5438
4	2547
31	7501
4	2982
0	32031
3	7030
56	11424
0	16736
24	4054
8	16823
0	5018
0	6067
1	161
1	3737
17	7445
10	31967
10	2446
0	4493
68	4346
20	2650
193	961
25	4
0	0
3	0
99	57
5	15
25	15
0	2
8	65
0	54
0	0
0	0
2	82
18	82
62	5
1	0
0	0
3	1
0	0
11	1144
0	1619
0	1548
0	1844
0	1915
2	31
2	48
9	137
1	70
9	58
0	16
6	0
2	0
1	0
113	1412
342	1869
106	3915
41	398
34	3345
6	3301
236	350
0	1258
8	3036
72	1265
85	70
3	207
27	417
0	1322
52	927
11	386
25	213
0	530
6	233
0	327
1	285
15	40
0	292
0	73
0	318
0	0
6	8
7	31
17	1781
0	1777
16	29
22	106
12	27
0	43
33	45
8	68
12	5
0	36
69	103
8	40
3	15
27	19
0	6413
0	2937
0	1238
0	4967
0	479
3	5511
1	4661
15	6263
248	4642
762	7136
7	7060
1	2598
19	1777
3	2209
6	1156
13	3884
5	1048
41	299
324	895
52	400
19	1801
6	1688
53	1522
48	3792
77	890
31	150
6	235
157	1254
59	1876
2	578
0	0
53	10570
297	10893
45	650
30	9654
24	177
1	142
28	250
5	151
0	187
0	148
6	2222
0	8
0	7
0	7
0	4
0	7
0	5
1	0
3	0
1	0
34	56
10	25
5	34
2173	1
0	0
7	18
32	2
13	5
0	2573
8	101
8	173
3	2123
0	1132
7	2137
0	1532
0	862
0	492
0	333
118	2026
452	1018
20	130
0	219
13	16
1	0
4	548
0	732
4	732
10	402
7	401
4	1
5	21
14	6
2	39
4	47
0	14
10	14
15	60
53	153
0	0
2	18
25	21
15	68
21	51
8	3139
3	3143
43	3034
0	3184
0	3184
1	1922
527	2006
17	544
3	479
0	277
0	19
10	670
2	379
0	217
1	226
4	11
0	10
15	0
6	0
1	264
50	412
0	161
2	5975
25	156
5	190
54	3830
27	7413
0	5212
0	3048
0	1655
1	539
27	787
2	345
12	137
0	581
41	575
0	415
4	206
5	390
9	239
15	212
1	175
1	156
68	0
20	32269
13	32281
605	32280
0	32326
423	3547
0	1171
1	730
6	22
0	21
1	12
1	8
59	85
21	1
11	27017
7	30679
0	28466
0	27511
2	27962
6	4795
0	4328
0	4359
89	1109
3	554
0	2956
11	2398
3	1777
0	2259
0	808
0	754
1	626
7	455
44	37
3	5346
0	5413
10	5466
36	2187
2	1217
1	163
4	261
0	203
0	145
0	145
0	99
0	107
0	135
8	99
0	18
1	12
39	14
6	14
2	246
0	822
0	257
7	298
6	14
0	843
0	804
16	818
1	253
4	256
3	280
0	217
6	342
46	1154
0	463
1391	1028
0	143
0	220
65	112
10	71
56	506
20	7
54	23
1	16
0	10
0	25
25	17
1	1
0	5
1	21
1	0
1	0
10	55
0	0
8	0
0	0
0	0
1	0
59	214
35	9
15	9
4979	136
42	28
54	136
979	305
0	305
27	226
11	131
12	0
302	0
2478	329
0	289
52	136
25	61
0	0
66	5
89	27
12	4
1561	8182
4	8086
4	5293
32	958
1	949
36	669
1	656
0	649
17	8
1	0
10	0
2	5
3	5
13	251
0	315
1	36
11	191
30	176
3	34
2	50
12	88
1	79
0	54
24	227
7	7
43	82
0	7
1	0
9	1
0	0
2	633
0	532
2	6011
124	0
10	6011
2	367
82	68
31	133
26	838
5697	7548
204	2106
2	2459
19	4669
0	1051
23	514
0	1038
23	1033
76	19
22	0
0	3
0	11
1	196
0	4
1	166
0	11
0	84
0	185
9	28
0	60
6	35
0	23
1	14
63	78
766	186
10	75
18	49
0	38
251	7
72	16
15	616
0	251
1	2273
282	2390
1	2211
9	247
1	638
0	94
0	151
0	99
0	43
0	150
5	79
1	74
6	16
11	4
25	98
0	66
0	1345
0	9
45	87
1	23
6	118
0	1339
0	1341
4	88
2	36
0	601
7	27
0	187
9	16
2	72
3	266
17	14434
239	14946
507	1096
50	1269
18	121
8	50
12	122
0	3018
45	195
6	89
68	57
272	9704
42	37
19	451
45	6
26	30
1	8046
47	448
11	7067
9	411
30	1
15	3
94	260
65	283
0	240
0	5
9	0
38	67
1	108
0	121
0	571
0	584
41	21
5	120
0	296
2	60
2	292
0	107
0	490
0	499
0	23
1	54
0	172
5	9
0	63
0	482
332	103
1	8
4	53
3	522
34	3
3	111
6	97
0	44
0	79
28	0
7	52
4	0
17	0
6	16
20	5285
1982	5518
0	278
0	78
1	0
0	0
2	10
12	735
28	1343
23	708
0	3238
3	2922
7	13
0	40
10	2748
4	0
8	208
0	172
2	10
41	46
0	0
2	1
42	56
7	7
3	2
1	584
498	628
11	504
12	504
0	38
0	16
139	31
0	6
35	6
18	0
348	1144
7	1132
0	1280
0	216
0	230
2	143
5	217
0	1013
0	1491
0	1312
7	1300
0	1453
33	1233
2	449
6	317
1	286
0	498
1	395
2	259
1	482
0	476
0	304
2	334
1	15
10	374
1	1038
52	169
2	48
6	203
1	581
1	545
44	151
1	256
0	186
0	240
2	256
0	21
0	11
0	17
2	17
3	5
0	0
1	0
0	0
0	0
0	0
5	0
0	9
0	9
1	7
0	1197
0	1200
4	342
7	639
0	1198
0	1183
3	191
19	129
17	0
5	1211
3	1191
259	1241
0	343
2	47
4	36
6	86
5	55
10	16
5	2
0	0
0	0
13	10
73	332
0	51
135	1218
0	37
140	666
6	1208
1	0
187	275
135	2972
155	890
1	381
1	343
11	1850
326	306
0	1893
3	343
35	31
0	190
16	74
0	148
47	53
152	18
17	15
62	27
2	4
0	11
19	23
0	10
54	0
4	0
35	19
109	202
117	101
31	219
0	132
30	198
28	191
2	0
624	79
0	79
53	2335
9	2335
13	26
155	26
8	0
7	51
4	105
0	148
58	0
1	0
4	0
0	5
28	0
579	243972
423	175923
17	232223
95	232080
362	220758
310	211188
18	225012
3	229942
45	176542
8	71424
14	40703
7	31581
2	26258
5	26149
0	19042
11	19903
0	2
7	2
5	22
0	22
11	1
29	1666
0	1682
292	1131
16	125
10	400
0	370
15	76
7121	5649
2	1026
82	252
3	258
5	524
0	140
19	928
12	343
0	529
10	405
869	4866
0	87
3	4124
7	596
1	440
4	499
6	936
0	561
5	666
12	0
3	0
11	0
140	64
2	214
59	159
68	169
0	115
1	45
0	52
9	52
0	20
0	16
0	16
0	319
751	456
11	347
2	262
5	300
30	274
4	109
540	2930
0	2930
2	957
6	130
23	869
57	9
16	1742
0	1739
25	1929
0	1466
8	1945
0	1709
0	1929
6	1078
0	1071
0	931
0	896
55	649
6	389
0	78
0	45
1	790
503	6988
14	1489
4	2094
5	1779
20	1010
36	1225
158	78
89	501
1	403
13	253
217	224
0	50
0	556
47	426
0	2399
7	209
0	0
0	97
332	2654
531	4824
3	6402
8	1803
47	1259
4	2015
0	2383
16	459
5	31
17	326
0	1127
1	1
4	7
5	7
0	1
1	0
0	0
1	917
0	1512
75	1145
0	929
0	993
18	1149
0	1563
1	714
0	624
5	604
2	410
0	513
0	5
0	0
9	17
65	83017
0	80667
8	58652
11	1701
279	20987
39	15351
37	29495
9	49251
5	4092
54	1359
32	21771
2	22101
90	24275
4	20363
0	9368
62	3775
251	15678
0	11325
5	3620
0	5364
3	2631
85	3348
5	1701
74	3116
2	11477
86	0
0	2437
1	1869
2	697
109	12300
4	6899
3	4950
31	8108
0	8111
0	3820
4	3783
10	2990
20	5204
0	3022
10	218
0	1796
4	1854
1	1880
3	1638
83	1363
554	323
0	239
4623	2708
74	217
67	2486
58	54
0	2023
1	2038
1	1664
57	1594
18	2243
0	534
4	1153
23	1658
123	2130
19	1649
9	1184
2	472
8	2134
2	1651
4	2044
0	1164
5	2111
1	413
8	1594
0	706
17	1619
12	96
163	1122
7	418
0	1
437	3764
0	3220
0	3128
15	2398
0	3075
0	561
3	1178
1	2584
7	632
7	1903
2	60
1	1280
90	132
0	1354
15	1118
0	510
0	56
0	3
135	1221
129	1268
40	1318
12	1187
0	1322
1	101
12	212
0	206
0	356
0	275
3	230
0	231
2	121
0	184
1	96
1	138
0	83
0	69
24	29
0	29
0	0
4414	677
24	679
0	43
32	19
117	226
0	211
0	10397
41	6634
8	10136
0	9560
0	10403
0	4355
7	3656
5	4898
4	1946
0	2206
1	2139
0	306
1	1909
8	1312
0	1449
0	950
